;Titolo;Autore;Casa Editrice;Cassetta
105;A 400. Rivista anarchica;;Rivista anarchica;
54;A woman of no importance;Wilde;;
127;Aeropagitica discorso per la libertà di stampa;Milton John;Corriere della Sera;3
289;Alcesti;Euripide;Avia Pervia;9
167;Alcestis;Euripide;;
313;Algebra;Vari;Mondadori;
314;Algebra;Vari;Mondadori;
252;Alla baia e altri racconti;Mansfield Katherine;Il Sole 24 Ore;8
240;Alter e (un fagiano);Giorgi Mario;Duepunti edizioni;
270;Altri mondi, altre menti, altrimenti;Latouche Serge;Rubettino;8
165;Aminta;Tasso Torquato;Mursia;3
315;Analisi;Vari;Mondadori;
288;Andromaca;Euripide;Avia Pervia;9
156;Appunti di fonologia italiana;Melillo A. M.;Atlantica;3
75;Arrivano i NAM;Colaprico;;
113;Arrivederci, bandiera rossa;Evtusenko;;7
58;Arsene Lupin;Leblanc;;
6;Asakusa Kid;Kitano Takeshi;Mondadori;Jovo
17;Astronomia;Rigutti Mario;Giunti;1
209;Babilonia;Trombino;Severe;7
45;Banche controcorrente;Quaglio Antonio;Il Sole 24 Ore;2
272;Basic in 30 ore;Consorzio per l’Università a Distanza;Consorzio per l’Università a Distanza;8
213;Baudelaire e Catullo in endecasillabi;Gallo Gerardo;Crathis;7
192;Bellum catilinae;Gaio Sallustio Crispo;Ciranna & Ferrara;6
186;Bellum catilinae;Gaio Sallustio Crispo;Ciranna & Ferrara;
231;Bollettino Filosofico XXIII (2007);Mocchi Giuliana - Piazza Marco;Aracne;7
110;Breve storia della cittadinanza;D’Alessandro;;
223;Breve storia della letteratura spagnola;Rossi Rosa;Rizzoli;7
123;Capitale & Linguaggio;Marazzi Christian;Rubettino;3
101;Capitan Bavastro, Fra Diavolo;Perri;;
135;Caravaggio;Zeri;Rizzoli;
52;Carolei;Castagna Bruno;Librare;2
276;Cato Maior de senectute;Cicerone;Avia Pervia;9
35;Come si esce dalla crisi;Vari;Alegre;2
77;Congiungimenti;Musil;;
114;Così raccontano i nostri vecchi;Subcomandante Marcos;Intra Moenia;temp
197;Critone;Platone;Società editrice Dante Alighieri;6
267;Critone;Platone;Società editrice Dante Alighieri;8
233;Critone;Platone;Società editrice Internazionale;7
220;Cuore di cane;Bulgakov Mikhail;Newton;7
95;Cuore di pietra;Vassalli;;
43;Cure disperate;Venstein;;Giada
8;Curve pericolose;Ranieri - Moretti;Il galeone;Jovo
34;Da qui all’eternità;Rizzo Sergio;Feltrinelli;2
144;Danze macabre;Rilke Rainer Maria;Newton;3
302;De Officiis Libro 1;Cicerone M.T.;Avia Pervia;9
287;De Officiis Libro 2;Cicerone M.T.;Avia Pervia;9
284;De Officiis Libro 3;Cicerone M.T.;Avia Pervia;9
160;De Officiis Libro 3;Cicerone M.T.;Avia Pervia;3
283;De re publica;Cicerone M.T.;Avia Pervia;9
183;De rerum natura;Tito Lucrezio Caro;;
140;Destino;Conrad Joseph;Newton;3
56;Diritto tributario;D’Amati;;
238;Discorso fatto agli uomini dalla specie impermalente dei cammelli polari;Gonna Giuseppe;Duepunti edizioni;
239;Discorso fatto agli uomini dalla specie impermalente dei cammelli polari;Gonna Giuseppe;Duepunti edizioni;
92;Dove il vento suona;Dumas Alexandre;Pungitopo;3
12;Dracula;Stoker Bram;Newton;1
74;Draghi e principesse;Vari;;
184;Drama of the English Renaissance;Wine;;
219;Educazione e politica nel Mezzogiorno d’Italia (1767-1860);Broccoli Angelo;La nuova Italia Editrice;7
159;Elegie Scelte;Ovidio;Avia Pervia;3
178;Eneide Libro 11;Virgilio;;
174;Eneide Libro 4;Virgilio;;
175;Eneide Libro 4;Virgilio;;
190;Eneide Libro 7;Virgilio;Ciranna & Ferrara;6
168;Eneide Libro 7;Virgilio;;
169;Eneide Libro 7;Virgilio;;
193;Eneide Libro 8;Virgilio;Ciranna & Ferrara;6
309;Eneide Libro 8;Virgilio;Ciranna;9
188;Eneide Libro 8;Virgilio;Ciranna & Ferrara;
274;Epistole Libro 2;Orazio;Avia Pervia;9
218;Europa nazionalismi guerra;Maniscalco Maria Luisa;Armando Editore;7
249;Falsa partenza e altri racconti;Doyle Arthur Conan;Il Sole 24 Ore;8
27;Figli e amanti;Lawrence;Newton;2
42;Finanza internazionale e stato;Feis Herbert;ETAS;2
70;Fotografie;;Grafica Cosentina;
51;From Orwell to Naipul;Ford Borus;Penguin Books;2
63;Gatta gatta;Bianchi;;
133;Giotto;Zeri;Rizzoli;
65;Giuseppe e Maria: un dramma;Turrini;;
44;Gli emigrati vittoriosi;Rolle Andrew F.;BUR;2
33;Guerra e darwinismo sociale;La Vergata Antonello;Rubettino;2
107;Guerra e darwinismo sociale;La Vergata;Rubettino;3
316;Guida agli stili architettonici;Vergara Lino - Tommasella Giuseppe M. D.;De Vecchi editore;
226;Guida dei pesci d’acqua dolce;Muus Bent J. - Dahlström Preben;Edagricole;7
234;Herman Hesse;Cusatelli Giorgio - Hesse Heiner;Edizioni Studio Tesi;7
15;History of English literature;Muschio Carla;Ciranna & Ferrara;1
157;I capolavori di Eduardo;De Filippo Eduardo;Einaudi;3
102;I capolavori di Eduardo;;Einaudi;
291;I fasti;Nasone P. Ovidio;Avia Pervia;9
49;I pantaloni di Pitagora;Wertheim;;Giada
86;I ragazzi;Wharton;;
222;I sotterranei del Vaticano;Gide André;Newton;7
155;Ifigenia in aulide;Euripide;Ciranna & Ferrara;3
201;Ifigenia in Tauride;Goethe;Garzanti;7
255;Il 9 scomparso;Pastorin Darwin;Edizioni EL;8
246;Il berretto di cuoio e altri racconti;Soldati Mario;Il Sole 24 Ore;8
68;Il biglietto da un milione di sterline;Twain;;
98;Il cielo nascosto;Prete;;
81;Il codice per l’esame di stato di economia aziendale;;Simone;
32;Il comunista gentiluomo;De Paola Luigi;Gruppo Regionale Partito dei Comunisti Italiani;2
145;Il diavolo in corpo;Radiguet Raymond;Newton;3
38;Il dissenso liberale;Franchini Raffaello;Sansoni;2
93;Il fu Mattia Pascal;Pirandello;;
10;Il giorno della civetta;Sciascia Leonardo;Fabbri;1
242;Il grande cacciatore;D’Amicis Carlo;Duepunti edizioni;
207;Il grande spettacolo del cielo;Bersanelli Marco;Sperling & Kupfer;7
143;Il grillo del focolare;Dickens Charles;Newton;3
124;Il lavoro sul fronte dei porti;Della Corte Elisabetta;Rubettino;3
129;Il libro dei segni e simboli;Schwarz, Windklhofer, Biedermann;;Fragolao
198;Il libro XXVII delle storie;Tito Livio;Società editrice Dante Alighieri;6
199;Il libro XXVIII delle storie;Tito Livio;Società editrice Dante Alighieri;6
195;Il libro XXXVII delle storie;Tito Livio;Società editrice Dante Alighieri;6
217;Il maestro e Margherita;Bulgakov Mikhail;Newton;7
88;Il mago;Maugham;;
146;Il manichino tragico;von Arnim Ludwig Achim;Editori Riuniti;3
310;Il manifesto di Ventotene;Spinelli Altiero - Rossi Ernesto;Corriere della Sera;9
18;Il manuale del delegato Rsu;Sciotto Giorgio;Valore scuola;1
152;Il mercante di Venezia;Shakespeare William;Newton;3
221;Il monaco nero e altri racconti;Cechov Anton P.;Il Sole 24 Ore;7
85;Il mondo perduto: la valle dei dinosaursi;Doyle;;
163;Il palatino;Romanelli P.;Istituto poligrafico dello stato;3
149;Il patto col fantasma;Dickens Charles;Newton;3
296;Il poema della natura Libro 1;Caro T. Lucrezio;Avia Pervia;9
277;Il poema della natura Libro 2;Lucrezio;Avia Pervia;9
278;Il poema della natura Libro 6;Lucrezio;Avia Pervia;9
243;Il ponte galleggiante, Ortiche;Munro Alice;Il Sole 24 Ore;8
90;Il posto del buio;Koontz;;
121;Il respiro dell’orso bianco;De Simone;;
46;Il rosso e il nero;Stendhal;;
83;Il saccheggiatore di relitti;Stevenson;;
50;Il secondo libro della giungla;Kipling Rudyard;Gherardo casini;2
264;Il secondo trattato sul governo;Locke John;Corriere della Sera;8
125;Il servizio civile nazionale;Arci;;
26;Il sistema di accoglienza in Italia;Avallone Gennaro;Orthotes;2
253;Il sottotenente Gustl;Schnitzler Arthur;Il Sole 24 Ore;8
176;Inferno;Alighieri;;
187;Inferno;Alighieri;;
118;Interviste e questionari nella ricerca sociale applicata;Guala;;
57;Introduzione alla storia delle religioni;Brelich;;
53;Introduzione allo studio della geografia economica applicata;Battistella;;
208;Ivanhoe;Scott Walter;Newton;7
215;Jurassic Park;Crichton Michael;Teadue;7
21;L’adolescente tra crescita e crisi;La Moglie;;1
141;L’agente segreto;Conrad Joseph;Newton;3
224;L’altra Europa;Galasso Giuseppe;Oscar studio Mondadori;7
11;L’angelo azzurro;Mann Heinrich;Newton;1
55;L’assassinio di via belpoggio;Svevo;;
259;L’esperimento;Nilsson Eleanor;Edizioni EL;8
76;L’età dell’acqua;Lombardi;;
162;L’inferno;Custarelli Andrea - Beltrani Pietro;Carlo Signorelli Editore;3
82;L’inondazione;Bravi;;
66;L’uomo che amava le isole e L’uomo che era morto;Lawrence;;
106;La ballata del vecchio marinaio e altre poesie;Coleridge;Tea;3
147;La battaglia della vita;Dickens Charles;Newton;3
244;La bestia nella giungla;Henry James;Il Sole 24 Ore;8
30;La Calabria verso il futuro vol. 4;Costabile Michele;Meridiana;2
262;La casa stregata;Lovecraft H. P.;Newton;8
91;La chartreuse de Parme;Stendhal;;
311;La destra la sinistra la chiesa;Senesi Vauro;Manifestolibri;9
36;La dismissione;Rea Ermanno;BUR;2
282;La fanciulla d’Andro;Afro P. Terenzio;Avia Pervia;9
142;La figlia di Giulietta e Romeo;Principalli La Jacona Maria;Editrice nuovi autori;3
298;La Germania;Tacito C.;Avia Pervia;9
279;La guerra gallica Libro 5;Cesare Giulio;Avia Pervia;9
280;La guerra gallica Libro 6;Cesare Giulio;Avia Pervia;9
275;La guerra giugurtina;Crispo C. Sallustio;Avia Pervia;9
109;La lettura intelligente;Mazzotta, Savoia;;
79;La lince;Avallone;;
212;La locandiera;Goldoni Carlo;Newton;7
13;La morte non sa leggere;Rendell Ruth;Mondadori;1
25;La nostra repubblica;Garroni Alessandro Galante;Loescher;1
250;La notte di Galia, Di fronte ai boschi;Yehoshua Abraham B.;Il Sole 24 Ore;8
179;La prima filippica;Demostene;;
189;La quarta orazione contro Catilina;Cicerone;Ciranna & Ferrara;6
148;La ragazza di Bube;Cassola Carlo;BUR;3
59;La ricerca del legname;Magliani;;
181;La seconda orazione contro Catilina;Cicerone;;
194;La seconda orazione contro Catilina Libro 4;Cicerone;Società editrice Dante Alighieri;6
158;La smorfia;;Il girasole;3
94;La smorfia;;Migrè;
241;La stanza degli animali;Mozzi Giulio;Duepunti edizioni;
251;La strada che va in città;Ginzburg Natalia;Il Sole 24 Ore;8
5;La tempesta;Shakespeare William;Sansoni;1
89;La trota ai tempi di Zorro;Marziani;;
31;Lavoro e giustizia peale;Ichino Giovanna - Leo Guglielmo;Rizzoli;2
138;Le ‘Liber Visitationis’ d’Athanase Chalkéopoulos;Laurent, Guillou;;8
99;Le due torri;Tolkien;;
166;Le georgiche;Virgilio;;
185;Le georgiche;Virgilio;Ciranna & Ferrara;
295;Le georgiche Libro 1;Virgilio;Avia Pervia;9
303;Le georgiche Libro 1;Virgilio;Ciranna & Ferrara;9
304;Le georgiche Libro 1;Virgilio;Ciranna & Ferrara;9
293;Le georgiche Libro 2;Virgilio;Avia Pervia;9
305;Le georgiche Libro 2;Virgilio;Ciranna & Ferrara;9
306;Le georgiche Libro 2;Virgilio;Ciranna & Ferrara;9
292;Le georgiche Libro 3;Virgilio;Avia Pervia;9
307;Le georgiche Libro 3;Virgilio;Ciranna & Ferrara;9
308;Le georgiche Libro 3;Virgilio;Ciranna & Ferrara;9
285;Le metamorfosi Libro 3;Nasone Ovidio;Avia Pervia;9
164;Le parole e il vento;Gullì Maria;L’autore;3
96;Le parole e il vento;Gullì;;
16;Le rêve;Pierrot Jean;Hérissey, Évreux;1
171;Le satire;Flacco;;
286;Le satire Libro 2;Orazio;Avia Pervia;9
300;Le tre monete;Plauto;Avia Pervia;9
301;Le tusculane Libro 1;Cicerone M.T.;Avia Pervia;9
294;Le tusculane Libro 2;Cicerone M.T.;Avia Pervia;9
161;Le tusculane Libro 3;Cicerone M.T.;Avia Pervia;3
191;Le tusculane Libro 5;Cicerone;Ciranna & Ferrara;6
216;Le ultime lettere di Jacopo Ortis;Foscolo Ugo;Newton;7
139;Le ventre de paris;Zola Emile;Brodard et Taupin;3
173;Libro XLI delle storie;Tito Livio;;
180;Libro XLI delle storie;Tito Livio;;
182;Libro XXXII delle storie;Tito Livio;;
177;Libro XXXV delle storie;Tito Livio;;
205;Life’s Origin;Schopf;University of California Press;7
269;Lotta calabrese;Vari;Cassa di risparmio di calabria;8
312;Lotta microbiologica contro i fitofagi;Deseö Kovács K. V. - Rovesti L.;Edagricole; 
22;Manuale pratico di Ornitologia;Brichetti P. - Gariboldi A.;Edagricole;1
232;Manzoni e gli scrittori da Goethe a Calvino;Caretti Lanfranco;Laterza;7
137;Matisse;Zeri;Rizzoli;
24;Max Pack e la fisica dei quanti;Glashow Sheldon Lee;L’espresso;1
214;Mio padre non ha mai avuto un cane;Enia Davide;Duepunti edizioni;
78;Miracolo inevitabile;Nesi;;
87;Moby Dick;Melville;;
202;Modello Germania;Istituto Gramsci;Zanichelli;7
211;Molto rumore per nulla;Shakespeare William;Newton;7
103;Moravia e la sua generazione;D'Isa;;
317;Morfologia e sintassi;Serafini Maria Teresa - Arcidiacono Luciana;Bompiani;
126;Nato: colpito e affondato;Lannes Gianni;La meridiana;3
260;Notte rock al Jungle Garden;Metzenthen David;Edizioni EL;8
100;Novelle preziose;Tagore;;
235;Omaggio a Tommaso Cornelio - Tomo 1;Mocchi Giuliana;Rubettino;7
236;Omaggio a Tommaso Cornelio - Tomo 2;Mocchi Giuliana;Rubettino;7
14;Opere di Foscolo;Foscolo Ugo;Mursia;1
290;Orator;Cicerone M.T.;Avia Pervia;9
299;Orazione pro T. Anno Milone;Cicerone M.T.;Avia Pervia;9
84;Pallottole vaganti;Bernardi;;
130;Paolina Borghese di Antonio Canova;Mazzocca Fernando;Teadue;3
73;Parigi di periferia;Mazzeo;;
247;Parola di cadavere;Vitali Andrea;Il Sole 24 Ore;8
39;Parole in libertà;Bolasco S. - Giuliano L. - Galli de’ Paratesi N.;Manifestolibri;2
154;Partiture;Violi Andrea;Montedit;3
203;Pasolini tra Pascoli e Baudelaire;Gallo Pierino;Il Coscile;7
4;Pasolini tra Pascoli e Baudelaire;Gallo Pierino;Il coscile;1
64;Pesci;Sant’angelo;;
136;Picasso;Zeri;Rizzoli;
7;Piccolo grande Sud;Strati Saverio;Rubettino;1
131;Pietro Negroni;Vicino;;
132;Pietro Negroni;Vicino;;
71;Play the difference;;Ufip;
23;Pompeii Herculaneum;Carpiceci A. C. - Pennino L.;Matonti;1
297;Prima olintiaca;Demostene;Avia Pervia;9
281;Pro Ligario;Cicerone;Avia Pervia;9
265;Pura invenzione;Ginzburg Lisa;Marsilio;8
60;Quaderno (del poeta);;Q2;
254;Quando la paura chiama;Garlaschelli Barbara;Edizioni EL;8
120;Quella maledetta e-mail;Kapecz;Derive Approdi;
1;Racconti;Hesse Herman;Newton;1
20;Ragioneria applicata e professionale;Astolfi - Negri;Edizioni Tramontana;1
112;Rapporto sulla provincia (Cosenza);Osservatorio Provinciale sulle Politiche Sociali;Forum degli associati;
29;Resistenza a Rimini;Faenza Liliano;Guaraldi;2
41;Riforma istituzionale: sistema dei partiti o democrazia;;Diffusioni 84;2
153;Rimorsi;Fasanella Marisa;Tullio Pironti Editore;3
19;Sabotaggio negli USA;Sprouse Martin;Derive Approdi;1
245;Sarrasine;Balzac Honoré de;Il Sole 24 Ore;8
263;Scacco matto;Spadafora Gianpasquale Raffaele;Albatros Il filo;8
261;Scrivere pericolosamente;Joyce James;Minimum fax;8
258;Senso di giustizia;Ossola Sandro;Edizioni EL;8
28;Sentieri gramsciani;Liguori Guido;Carocci;2
111;Sidereus Nuncius;Galilei;;
128;Soggetti dell’esodo;Corrado Alessandra;Rubettino;3
268;Sogno di una notte di mezza estate;Shakespeare William;Newton;8
248;Solo bontà;Lahiri Jhumpa;Il Sole 24 Ore;8
225;Storia degli Aztechi;Wilder Charles;Rusconi;temp
2;Storia del lupo Kola;Perry Francesco;Rubettino;1
62;Storie e leggende calabresi;Musca;;Temp
150;Storie Macabre;Leroux;Newton;3
9;Storie proprio così;Kipling Rudyard;;
170;Storie Vol. 4;Erodoto;;
104;Studi di elzeviro. Letteratura e critica militante;Merola Nicola;Periferia;3
115;Studi di elzeviro. Letteratura e critica militante;Merola;;
206;Studi nordici;Clausen Jorgen Stender;Istituti editoriali e poligrafici internazionali;7
122;Sulla riva dello Jonio;Gissing;;
119;Sulle tracce di Pitagora;Iannuzzi;;
257;Suonala ancora, cozzetta;Celi Lia;Edizioni EL;8
204;Tanti uomini una sola libertà;Mintuoli Benedetto;Omnia;7
80;Tarzan;Burroughs;;
266;Termini frasali inglesi;Bacchielli Rolando;QuattroVenti;8
48;The labour impact of globalisation in the automotive industry;Caputo, Della Corte;;temp
67;The last cases of Sherlock Holmes;Doyle;;
210;The Scottish Political System;Kellas James G.;Cambridge press;7
228;Tifone;Conrad Joseph;Newton;7
256;Tra Fès e Meknès;Fovanna Enrico;Edizioni EL;8
117;Trabajar en team en la Fiat;Caputo;;
72;Traduzione del Nuovo Mondo delle  Sacre Scritture;Dio;;
196;Tre favole romane;Boitani Piero;Il Mulino;6
116;Tribù;Stella;;
69;Tu passerai per il camino;Pappalettera;;
229;Un cœur simple;Flaubert Gustave;Petrini Editore;7
151;Un glançon dans le vent;Lennon John;Le castor astral;3
97;Un modo semplice di pregare;Guyon;;
230;Un tenebroso affare;Balzac Honoré de;Newton;7
237;Un ultimo giro di milonga;Bagaglia Massimo;Edizioni Tracce;8
47;Università e militarizzazione;Lancione;;Giada
40;Ustica, un’ingiustizia civile;Tricarico Leonardo - Alegi Gregory;Rubettino;2
134;Vermeer;Zeri;Rizzoli;
273;Vita di Giulio Agricola;Tacito;Avia Pervia;9
3;Vita di un perdigiorno;Eichendorff Joseph von;BUR;Anna
172;Viva il latino;Giardini;;
200;Voci dell’eliade;Giordano Ugo;Morano Editore;6
37;Weimar e la crisi europea;Amirante Carlo - Silvio Gambino;Periferia;2
271;Zanna bianca;London Jack;Giunti;8
61;Zinnemann;Rausa;;
108;Zona Rossa;;Derive Approdi;